,,,,Tallinn-Harku,Tallinn-Harku,Tallinn-Harku,Tallinn-Harku,Tallinn-Harku,Tallinn-Harku,Tallinn-Harku,Tallinn-Harku,Tallinn-Harku,Tallinn-Harku
Aasta,Kuu,Päev,Kell (UTC),Õhurõhk merepinna kõrgusel hPa,Õhurõhk jaama kõrgusel hPa,Tunni sademete summa mm,Suhteline õhuniiskus %,Õhutemperatuur °C,Tunni miinimum õhutemperatuur °C,Tunni maksimum õhutemperatuur °C,10 minuti keskmine tuule suund,10 minuti keskmine tuule kiirus m/s,Tunni maksimum tuule kiirus m/s
2004,1,1,0:00,1024.8,1020.5,,86,-0.9,-1.3,-0.8,19,4.3,7.7
2004,1,1,1:00,1025.0,1020.8,,91,-1.5,-1.5,-0.9,17,5.4,8.6
2004,1,1,2:00,1025.3,1021.0,,90,-2.6,-2.6,-1.5,33,6.3,9.9
2004,1,1,3:00,1025.4,1021.2,,85,-2.5,-2.6,-2.5,22,4.8,8.7
2004,1,1,4:00,1025.4,1021.1,,84,-3.0,-3.0,-2.5,26,5.2,7.8
2004,1,1,5:00,1025.7,1021.4,,83,-3.5,-3.5,-3.0,35,4.7,9.3
2004,1,1,6:00,1025.9,1021.7,,83,-3.7,-3.7,-3.5,37,5.7,10.3
2004,1,1,7:00,1026.2,1021.9,,85,-4.2,-4.2,-3.7,40,6.0,11.0
2004,1,1,8:00,1026.3,1022.0,,91,-4.5,-4.4,-4.1,40,6.1,9.6
2004,1,1,9:00,1026.5,1022.2,,91,-3.9,-4.5,-3.9,48,4.9,10.9
2004,1,1,10:00,1026.3,1022.0,,88,-3.6,-4.0,-3.5,55,5.8,12.6
2004,1,1,11:00,1025.9,1021.6,,82,-3.1,-3.6,-3.1,63,6.8,13.9
2004,1,1,12:00,1025.9,1021.6,,74,-2.8,-3.1,-2.8,62,7.0,11.8
2004,1,1,13:00,1026.3,1022.0,,74,-3.0,-3.0,-2.8,60,6.7,11.4
2004,1,1,14:00,1026.5,1022.2,,75,-3.7,-3.8,-3.0,59,6.1,10.9
2004,1,1,15:00,1026.8,1022.5,,68,-3.5,-4.0,-3.4,50,7.0,11.2
2004,1,1,16:00,1027.1,1022.8,,76,-3.8,-3.8,-3.4,43,7.5,12.5
2004,1,1,17:00,1027.1,1022.8,,74,-4.3,-4.4,-3.8,48,5.8,11.5
2004,1,1,18:00,1027.2,1022.9,,67,-4.2,-4.4,-4.0,42,8.3,13.1
2004,1,1,19:00,1027.5,1023.2,,65,-4.9,-4.9,-4.1,40,7.7,14.6
2004,1,1,20:00,1027.3,1023.0,,69,-5.0,-5.1,-4.8,49,5.4,12.9
2004,1,1,21:00,1027.3,1022.9,,70,-5.2,-5.3,-4.7,48,7.8,13.3
2004,1,1,22:00,1027.1,1022.8,,71,-5.1,-5.3,-4.9,45,8.2,13.6
2004,1,1,23:00,1027.2,1022.9,,74,-5.4,-5.3,-5.0,49,5.1,12.5
2004,1,2,0:00,1027.1,1022.8,,75,-5.6,-5.8,-5.2,55,6.1,10.8
2004,1,2,1:00,1027.5,1023.2,,75,-5.6,-5.7,-5.6,58,5.8,12.1
2004,1,2,2:00,1027.9,1023.5,,73,-5.6,-5.9,-5.6,62,5.5,11.1
2004,1,2,3:00,1028.0,1023.6,,73,-5.5,-5.6,-5.4,66,5.4,11.4
2004,1,2,4:00,1028.0,1023.7,,77,-5.8,-5.7,-5.5,61,5.3,9.9
2004,1,2,5:00,1027.9,1023.6,,71,-5.5,-5.8,-5.4,59,5.6,10.0
2004,1,2,6:00,1028.1,1023.8,,72,-5.3,-5.6,-5.2,60,5.3,11.9
2004,1,2,7:00,1028.6,1024.2,,72,-5.6,-5.6,-5.2,65,5.4,10.9
2004,1,2,8:00,1029.1,1024.7,,71,-5.3,-5.7,-5.3,59,5.2,10.9
2004,1,2,9:00,1029.2,1024.9,,75,-4.8,-5.3,-4.8,59,6.8,11.0
2004,1,2,10:00,1029.3,1025.0,,69,-4.6,-4.8,-4.4,60,5.9,11.1
2004,1,2,11:00,1029.0,1024.7,,56,-4.4,-4.6,-4.0,57,6.3,10.6
2004,1,2,12:00,1028.8,1024.5,,59,-4.4,-4.7,-4.2,61,5.7,10.2
2004,1,2,13:00,1028.7,1024.4,,66,-4.8,-4.8,-4.4,56,5.5,10.1
2004,1,2,14:00,1029.3,1025.0,,65,-5.2,-5.2,-4.7,62,4.8,10.7
2004,1,2,15:00,1029.4,1025.1,,67,-5.3,-5.3,-5.0,63,3.8,9.4
2004,1,2,16:00,1029.5,1025.2,,69,-5.0,-5.3,-4.9,73,3.2,8.1
2004,1,2,17:00,1029.2,1024.9,,72,-4.7,-5.0,-4.6,46,4.9,9.7
2004,1,2,18:00,1029.5,1025.2,,71,-5.1,-5.2,-4.7,66,3.5,9.3
2004,1,2,19:00,1029.5,1025.2,,77,-5.5,-5.5,-4.9,61,2.4,5.4
2004,1,2,20:00,1029.2,1024.9,,78,-5.0,-5.6,-4.8,41,4.2,6.7
2004,1,2,21:00,1029.1,1024.8,,81,-5.9,-5.9,-4.8,53,1.9,7.4
2004,1,2,22:00,1028.8,1024.4,,89,-8.0,-8.1,-5.9,104,1.4,2.6
2004,1,2,23:00,1028.7,1024.3,,88,-9.0,-9.5,-7.7,80,1.0,2.4
2004,1,3,0:00,1028.6,1024.2,,93,-10.3,-10.6,-8.9,244,0.4,1.3
2004,1,3,1:00,1028.4,1024.0,,93,-10.1,-10.6,-10.0,299,0.4,1.5
